Country,Year,Happiness_Rank,Happiness_Score,Economy_(GDP_per_Capita),Family,Health_(Life_Expectancy),Freedom,Trust_(Government_Corruption),Generosity,Dystopia_Residual
Switzerland,2019,6.0,7.48,1.452,1.526,1.052,0.5720000000000001,0.39299999999999996,0.263,2.272000000000001
Iceland,2019,4.0,7.494,1.38,1.624,1.026,0.591,0.41,0.354,2.400999999999999
Denmark,2019,2.0,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.341,0.252,2.3939999999999992
Norway,2019,3.0,7.553999999999999,1.4880000000000002,1.5819999999999999,1.028,0.603,0.11800000000000001,0.271,2.2409999999999988
Canada,2019,9.0,7.278,1.365,1.505,1.0390000000000001,0.584,0.298,0.285,2.1919999999999993
Finland,2019,1.0,7.769,1.34,1.587,0.986,0.596,0.34299999999999997,0.153,2.7140000000000004
Netherlands,2019,5.0,7.4879999999999995,1.396,1.5219999999999998,0.9990000000000001,0.557,0.373,0.322,2.3939999999999992
Sweden,2019,7.0,7.343,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.38,0.267,2.2459999999999996
New Zealand,2019,8.0,7.307,1.3030000000000002,1.557,1.026,0.585,0.308,0.33,2.1260000000000003
Australia,2019,11.0,7.228,1.3719999999999999,1.548,1.036,0.557,0.226,0.332,2.093
Israel,2019,13.0,7.138999999999999,1.276,1.455,1.0290000000000001,0.371,0.29,0.261,2.664999999999999
Costa Rica,2019,12.0,7.167000000000001,1.034,1.4409999999999998,0.963,0.5579999999999999,0.09300000000000001,0.14400000000000002,2.934000000000001
Austria,2019,10.0,7.246,1.376,1.475,1.016,0.532,0.08199999999999999,0.244,2.3770000000000007
Mexico,2019,23.0,6.595,1.07,1.3230000000000002,0.861,0.433,0.316,0.07400000000000001,2.7609999999999997
United States,2019,19.0,6.892,1.433,1.4569999999999999,0.8740000000000001,0.45399999999999996,0.278,0.28,2.266
Brazil,2019,32.0,6.3,1.004,1.439,0.802,0.39,0.31,0.099,2.4799999999999995
Luxembourg,2019,14.0,7.09,1.609,1.479,1.012,0.526,0.265,0.19399999999999998,1.9540000000000006
Ireland,2019,16.0,7.021,1.499,1.5530000000000002,0.9990000000000001,0.516,0.21,0.298,1.846
Belgium,2019,18.0,6.922999999999999,1.3559999999999999,1.504,0.986,0.473,0.128,0.16,2.233999999999999
United Arab Emirates,2019,21.0,6.825,1.5030000000000001,1.31,0.825,0.598,0.036000000000000004,0.262,2.1450000000000005
United Kingdom,2019,15.0,7.053999999999999,1.3330000000000002,1.538,0.996,0.45,0.182,0.348,2.1109999999999998
Venezuela,2019,108.0,4.707,0.96,1.4269999999999998,0.805,0.154,0.073,0.064,1.25
Singapore,2019,34.0,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,0.183,0.271,0.806
Panama,2019,31.0,6.321000000000001,1.149,1.442,0.91,0.516,0.09699999999999999,0.109,2.141
Germany,2019,17.0,6.985,1.3730000000000002,1.454,0.987,0.495,0.055999999999999994,0.261,2.1500000000000004
Chile,2019,26.0,6.444,1.159,1.369,0.92,0.35700000000000004,0.078,0.187,2.396
Qatar,2019,29.0,6.374,1.6840000000000002,1.3130000000000002,0.871,0.555,0.132,0.22,1.564
France,2019,24.0,6.5920000000000005,1.324,1.472,1.045,0.436,0.16699999999999998,0.111,2.021000000000001
Argentina,2019,47.0,6.086,1.092,1.432,0.8809999999999999,0.47100000000000003,0.079,0.066,2.0940000000000007
Czech Republic,2019,20.0,6.852,1.2690000000000001,1.4869999999999999,0.92,0.457,0.054000000000000006,0.046,2.6370000000000005
Uruguay,2019,33.0,6.292999999999999,1.124,1.465,0.8909999999999999,0.523,0.086,0.127,2.012999999999999
Colombia,2019,43.0,6.125,0.985,1.41,0.841,0.47,0.15,0.099,2.2860000000000005
Thailand,2019,52.0,6.007999999999999,1.05,1.409,0.828,0.557,0.45299999999999996,0.359,1.7770000000000001
Saudi Arabia,2019,28.0,6.375,1.403,1.357,0.795,0.439,0.07400000000000001,0.08,2.1690000000000005
Spain,2019,30.0,6.354,1.286,1.484,1.062,0.36200000000000004,0.03,0.153,1.9280000000000008
Malta,2019,22.0,6.726,1.3,1.52,0.9990000000000001,0.564,0.11,0.375,1.8170000000000002
Kuwait,2019,51.0,6.021,1.5,1.319,0.8079999999999999,0.493,0.013999999999999999,0.142,1.661999999999999
El Salvador,2019,35.0,6.252999999999999,0.794,1.242,0.789,0.43,0.05,0.09300000000000001,2.830999999999999
Guatemala,2019,27.0,6.436,0.8,1.2690000000000001,0.746,0.535,0.24,0.175,2.833
Uzbekistan,2019,41.0,6.1739999999999995,0.745,1.5290000000000001,0.7559999999999999,0.631,0.042,0.322,1.9509999999999996
Slovakia,2019,38.0,6.1979999999999995,1.246,1.504,0.8809999999999999,0.33399999999999996,0.034,0.121,2.097999999999999
Japan,2019,58.0,5.886,1.327,1.419,1.088,0.445,0.057,0.069,1.3980000000000006
South Korea,2019,54.0,5.895,1.301,1.219,1.036,0.159,0.127,0.175,1.9489999999999998
Ecuador,2019,50.0,6.028,0.912,1.3119999999999998,0.868,0.498,0.006,0.126,2.2249999999999996
Bahrain,2019,37.0,6.199,1.3619999999999999,1.368,0.871,0.536,0.05,0.255,1.6969999999999992
Italy,2019,36.0,6.223,1.294,1.4880000000000002,1.0390000000000001,0.231,0.005,0.158,1.9829999999999988
Bolivia,2019,61.0,5.779,0.7759999999999999,1.209,0.706,0.511,0.040999999999999995,0.13699999999999998,2.376
Moldova,2019,71.0,5.529,0.685,1.328,0.7390000000000001,0.245,0.087,0.18100000000000002,2.351
Paraguay,2019,63.0,5.742999999999999,0.855,1.475,0.777,0.514,0.09699999999999999,0.184,1.8579999999999988
Kazakhstan,2019,60.0,5.809,1.173,1.508,0.7290000000000001,0.41,0.027999999999999997,0.146,1.7469999999999999
Slovenia,2019,44.0,6.117999999999999,1.258,1.5230000000000001,0.953,0.564,0.064,0.14400000000000002,1.6189999999999989
Lithuania,2019,42.0,6.149,1.238,1.515,0.818,0.29100000000000004,0.055999999999999994,0.043,2.202
Nicaragua,2019,45.0,6.105,0.6940000000000001,1.325,0.835,0.435,0.161,0.2,2.489
Peru,2019,65.0,5.697,0.96,1.274,0.8540000000000001,0.455,0.027999999999999997,0.083,2.0439999999999996
Belarus,2019,81.0,5.3229999999999995,1.067,1.465,0.789,0.235,0.06,0.094,1.5309999999999997
Poland,2019,40.0,6.182,1.206,1.4380000000000002,0.884,0.483,0.14,0.11699999999999999,2.0040000000000004
Malaysia,2019,80.0,5.3389999999999995,1.2209999999999999,1.171,0.828,0.508,0.078,0.26,1.327
Croatia,2019,75.0,5.432,1.155,1.266,0.914,0.29600000000000004,0.096,0.11900000000000001,1.6600000000000001
Libya,2019,72.0,5.525,1.044,1.3030000000000002,0.6729999999999999,0.41600000000000004,0.064,0.133,1.8039999999999998
Russia,2019,68.0,5.648,1.183,1.452,0.726,0.33399999999999996,0.02,0.08199999999999999,1.8399999999999999
Jamaica,2019,56.0,5.89,0.831,1.4780000000000002,0.831,0.49,0.08,0.107,2.1249999999999996
Cyprus,2019,49.0,6.046,1.263,1.2229999999999999,1.042,0.406,0.162,0.19,1.8810000000000002
Algeria,2019,88.0,5.211,1.002,1.16,0.785,0.086,0.027000000000000003,0.073,1.9910000000000005
Kosovo,2019,46.0,6.1,0.882,1.232,0.758,0.489,0.025,0.262,2.471
Turkmenistan,2019,87.0,5.247000000000001,1.052,1.538,0.657,0.39399999999999996,0.098,0.244,1.334000000000001
Mauritius,2019,57.0,5.888,1.12,1.402,0.7979999999999999,0.498,0.031,0.215,1.795
Estonia,2019,55.0,5.893,1.237,1.528,0.8740000000000001,0.495,0.107,0.10300000000000001,1.495
Indonesia,2019,92.0,5.192,0.9309999999999999,1.203,0.66,0.491,0.039,0.498,1.3809999999999998
Vietnam,2019,94.0,5.175,0.741,1.3459999999999999,0.851,0.5429999999999999,0.0,0.147,1.4740000000000002
Turkey,2019,79.0,5.372999999999999,1.183,1.36,0.8079999999999999,0.195,0.152,0.083,1.6379999999999995
Kyrgyzstan,2019,86.0,5.261,0.551,1.4380000000000002,0.723,0.508,0.08,0.3,1.718
Nigeria,2019,85.0,5.265,0.696,1.111,0.245,0.426,0.14400000000000002,0.215,2.5309999999999997
Bhutan,2019,95.0,5.082,0.813,1.321,0.604,0.457,0.022000000000000002,0.37,1.35
Azerbaijan,2019,90.0,5.207999999999999,1.043,1.147,0.769,0.35100000000000003,0.287,0.035,1.6809999999999992
Pakistan,2019,67.0,5.653,0.677,0.8859999999999999,0.535,0.313,0.10099999999999999,0.22,2.9239999999999995
Jordan,2019,101.0,4.906000000000001,0.8370000000000001,1.225,0.815,0.38299999999999995,0.006,0.11,1.4060000000000006
Montenegro,2019,73.0,5.523,1.051,1.361,0.871,0.19699999999999998,0.106,0.142,1.8209999999999997
China,2019,93.0,5.191,1.0290000000000001,1.125,0.893,0.521,0.024,0.057999999999999996,1.4650000000000003
Zambia,2019,138.0,4.107,0.578,1.058,0.426,0.431,0.142,0.247,1.2799999999999998
Romania,2019,48.0,6.07,1.162,1.232,0.825,0.462,0.034,0.083,2.3009999999999997
Serbia,2019,70.0,5.603,1.004,1.383,0.8540000000000001,0.282,0.038,0.13699999999999998,1.9039999999999995
Portugal,2019,66.0,5.693,1.2209999999999999,1.431,0.9990000000000001,0.508,0.034,0.047,1.4619999999999989
Latvia,2019,53.0,5.94,1.187,1.465,0.812,0.264,0.040999999999999995,0.075,2.0729999999999995
Philippines,2019,69.0,5.631,0.807,1.2930000000000001,0.657,0.5579999999999999,0.023,0.11699999999999999,2.092
Morocco,2019,89.0,5.207999999999999,0.8009999999999999,0.782,0.782,0.418,0.114,0.036000000000000004,2.312999999999999
Mozambique,2019,123.0,4.466,0.204,0.986,0.39,0.494,0.076,0.19699999999999998,2.0570000000000004
Albania,2019,107.0,4.718999999999999,0.9470000000000001,0.848,0.8740000000000001,0.38299999999999995,0.182,0.17800000000000002,1.4619999999999993
Bosnia and Herzegovina,2019,78.0,5.386,0.945,1.212,0.845,0.212,0.027000000000000003,0.263,1.9030000000000005
Lesotho,2019,144.0,3.802,0.489,1.169,0.168,0.359,0.027999999999999997,0.107,1.4170000000000003
Dominican Republic,2019,77.0,5.425,1.015,1.401,0.779,0.49700000000000005,0.1,0.113,1.5190000000000001
Laos,2019,105.0,4.796,0.764,1.03,0.551,0.547,0.073,0.266,1.4739999999999998
Mongolia,2019,83.0,5.285,0.948,1.531,0.667,0.317,0.16699999999999998,0.235,1.5490000000000004
Swaziland,2019,135.0,4.212,0.8109999999999999,1.149,0.0,0.313,0.037000000000000005,0.07400000000000001,1.7299999999999995
Greece,2019,82.0,5.287000000000001,1.181,1.156,0.9990000000000001,0.067,0.004,0.0,1.850000000000001
Lebanon,2019,91.0,5.197,0.987,1.224,0.815,0.21600000000000003,0.04,0.166,1.762
Hungary,2019,62.0,5.757999999999999,1.2009999999999998,1.41,0.828,0.19899999999999998,0.09,0.081,2.0189999999999997
Honduras,2019,59.0,5.86,0.642,1.236,0.828,0.507,0.08900000000000001,0.24600000000000002,2.3230000000000004
Tajikistan,2019,74.0,5.4670000000000005,0.493,1.0979999999999999,0.718,0.389,0.13,0.23,2.395000000000001
Tunisia,2019,124.0,4.461,0.9209999999999999,1.0,0.815,0.16699999999999998,0.08199999999999999,0.059000000000000004,1.4440000000000004
Palestinian Territories,2019,110.0,4.696000000000001,0.657,1.247,0.672,0.225,0.09300000000000001,0.10300000000000001,1.7260000000000004
Bangladesh,2019,125.0,4.456,0.562,0.9279999999999999,0.723,0.527,0.055,0.166,1.407
Iran,2019,117.0,4.548,1.1,0.8420000000000001,0.785,0.305,0.16399999999999998,0.27,1.1209999999999996
Ukraine,2019,133.0,4.332,0.82,1.39,0.7390000000000001,0.17800000000000002,0.055,0.187,1.0080000000000005
Iraq,2019,126.0,4.437,1.043,0.98,0.574,0.24100000000000002,0.027000000000000003,0.14800000000000002,1.3620000000000005
South Africa,2019,106.0,4.7219999999999995,0.96,1.351,0.469,0.389,0.047,0.13,1.3679999999999999
Ghana,2019,98.0,4.996,0.611,0.868,0.486,0.381,0.062,0.245,2.365
Zimbabwe,2019,146.0,3.6630000000000003,0.366,1.114,0.433,0.361,0.066,0.151,1.1490000000000005
Liberia,2019,141.0,3.975,0.073,0.922,0.44299999999999995,0.37,0.07200000000000001,0.233,1.9010000000000002
India,2019,140.0,4.015,0.755,0.765,0.588,0.498,0.27,0.2,1.1239999999999997
Haiti,2019,147.0,3.597,0.32299999999999995,0.688,0.449,0.026000000000000002,0.055999999999999994,0.419,1.5819999999999999
Congo (Kinshasa),2019,127.0,4.418,0.094,1.125,0.35700000000000004,0.26899999999999996,0.102,0.212,2.3080000000000003
Nepal,2019,100.0,4.913,0.446,1.226,0.677,0.439,0.113,0.285,1.751
Ethiopia,2019,134.0,4.2860000000000005,0.336,1.033,0.532,0.344,0.064,0.209,1.7320000000000002
Sierra Leone,2019,129.0,4.374,0.268,0.841,0.242,0.309,0.125,0.252,2.417
Mauritania,2019,122.0,4.49,0.57,1.167,0.489,0.066,0.086,0.106,2.0040000000000004
Kenya,2019,121.0,4.5089999999999995,0.512,0.983,0.581,0.431,0.16399999999999998,0.37200000000000005,1.5769999999999995
Armenia,2019,116.0,4.559,0.85,1.055,0.815,0.28300000000000003,0.053,0.095,1.3970000000000002
Botswana,2019,148.0,3.488,1.041,1.145,0.5379999999999999,0.455,0.08800000000000001,0.025,0.18400000000000016
Myanmar,2019,131.0,4.36,0.71,1.181,0.555,0.525,0.138,0.5660000000000001,0.6510000000000002
Georgia,2019,119.0,4.519,0.8859999999999999,0.6659999999999999,0.752,0.34600000000000003,0.055,0.043,1.662
Malawi,2019,150.0,3.41,0.191,0.56,0.495,0.44299999999999995,0.14300000000000002,0.218,1.4140000000000001
Sri Lanka,2019,130.0,4.3660000000000005,0.9490000000000001,1.265,0.831,0.47,0.08900000000000001,0.244,0.5600000000000009
Cameroon,2019,96.0,5.044,0.5489999999999999,0.91,0.331,0.381,0.053,0.187,2.6489999999999996
Bulgaria,2019,97.0,5.011,1.092,1.5130000000000001,0.815,0.311,0.052000000000000005,0.081,1.1949999999999998
Egypt,2019,137.0,4.166,0.9129999999999999,1.0390000000000001,0.644,0.24100000000000002,0.045,0.076,1.186
Yemen,2019,151.0,3.38,0.287,1.163,0.46299999999999997,0.14300000000000002,0.047,0.10800000000000001,1.1389999999999998
Mali,2019,128.0,4.39,0.385,1.105,0.308,0.327,0.078,0.153,2.0599999999999996
Congo (Brazzaville),2019,103.0,4.812,0.6729999999999999,0.799,0.508,0.37200000000000005,0.01,0.105,2.2620000000000005
Comoros,2019,142.0,3.9730000000000003,0.27399999999999997,0.757,0.505,0.142,0.1,0.275,1.9420000000000006
Uganda,2019,136.0,4.189,0.332,1.069,0.44299999999999995,0.35600000000000004,0.135,0.252,1.677
Senegal,2019,111.0,4.681,0.45,1.1340000000000001,0.5710000000000001,0.292,0.06,0.153,2.009
Gabon,2019,104.0,4.7989999999999995,1.057,1.183,0.5710000000000001,0.295,0.067,0.043,1.5949999999999989
Niger,2019,114.0,4.628,0.138,0.774,0.366,0.318,0.087,0.188,2.742
Cambodia,2019,109.0,4.7,0.574,1.122,0.637,0.609,0.085,0.23199999999999998,1.464
Tanzania,2019,153.0,3.2310000000000003,0.47600000000000003,0.885,0.499,0.41700000000000004,0.085,0.276,0.5310000000000006
Madagascar,2019,143.0,3.9330000000000003,0.27399999999999997,0.9159999999999999,0.555,0.14800000000000002,0.033,0.16899999999999998,1.83
Central African Republic,2019,155.0,3.083,0.026000000000000002,0.0,0.105,0.225,0.078,0.235,2.4570000000000003
Chad,2019,132.0,4.35,0.35,0.7659999999999999,0.192,0.174,0.040999999999999995,0.198,2.5919999999999996
Guinea,2019,118.0,4.534,0.38,0.8290000000000001,0.375,0.332,0.09300000000000001,0.207,2.3249999999999997
Ivory Coast,2019,99.0,4.944,0.569,0.8079999999999999,0.23199999999999998,0.35200000000000004,0.18,0.154,2.7390000000000003
Burkina Faso,2019,115.0,4.587,0.331,1.056,0.38,0.255,0.08900000000000001,0.177,2.275
Afghanistan,2019,154.0,3.2030000000000003,0.35,0.517,0.361,0.0,0.11,0.158,1.7920000000000005
Rwanda,2019,152.0,3.3339999999999996,0.359,0.711,0.614,0.555,0.1,0.217,0.46699999999999964
Benin,2019,102.0,4.883,0.39299999999999996,0.43700000000000006,0.397,0.349,0.141,0.175,3.05
Syria,2019,149.0,3.4619999999999997,0.619,0.37799999999999995,0.44,0.013000000000000001,0.08900000000000001,0.331,1.54
Burundi,2019,145.0,3.775,0.046,0.447,0.38,0.22,0.077,0.17600000000000002,2.326
Togo,2019,139.0,4.085,0.275,0.5720000000000001,0.41,0.293,0.41100000000000003,0.177,2.2729999999999997
Somalia,2019,112.0,4.668,0.0,0.698,0.268,0.5589999999999999,0.035,0.243,2.6300000000000003
